Hour,Ontario Demand
4,12092
5,12722
6,14155
7,15371
8,15679
9,15602
10,15418
11,15320
12,15356
13,15394
14,15229
15,15150
16,15436
17,15547
18,15478
19,15735
20,16269
21,16131
22,14927
23,13869
24,13124
1,12559
2,12330
3,12268
4,12420
5,13090
6,14123
7,15027
8,15031
9,14707
10,14409
11,14332
12,14361
13,14392
14,14299
15,14313
16,14641
17,14964
18,15150
19,15188
20,15782
21,15880
22,14874
23,13581
24,12631
1,12242
2,12151
3,12013
4,12150
5,12814
6,13775
7,14772
8,14727
9,14441
10,14308
11,14323
12,14322
13,14299
14,14317
15,14373
16,14824
17,14959
18,15121
19,15540
20,15980
21,15726
22,14686
23,13437
24,12481
1,12101
2,11842
3,11848
4,11903
5,12505
6,13781
7,14761
8,14862
9,14691
10,14797
11,14629
12,14454
13,14503
14,14573
15,14538
16,14785
17,15149
18,15144
19,15366
20,15724
21,15701
22,14635
23,13343
24,12526
1,12116
2,11877
3,11725
4,11901
5,12489
6,13641
7,14724
8,15015
9,14853
10,14583
11,14329
12,14363
13,14356
14,14262
15,14298
16,14357
17,14640
18,14513
19,14899
20,15420
21,15612
22,14380
23,13251
24,12500
1,12021
2,11660
3,11408
4,11414
5,11669
6,11932
7,12445
8,12766
9,13182
10,13190
11,13145
12,12991
13,12901
14,12709
15,12806
16,13013
17,13626
18,13689
19,13778
20,14195
21,14329
22,13585
23,12524
24,11871
1,11425
2,11142
3,10869
4,10881
5,10989
6,11114
7,11479
8,12010
9,12413
10,12532
11,12571
12,12696
13,12573
14,12588
15,12867
16,13261
17,13737
18,14156
19,14366
20,14829
21,14772
22,13748
23,12636
24,11760
1,11390
2,11073
3,10992
4,11073
5,11552
6,12679
7,13989
8,14634
9,14561
10,14696
11,14988
12,15269
13,15248
14,15188
15,15366
16,15820
17,15914
18,15698
19,15681
20,16054
21,15914
22,14763
23,13562
24,12405
1,11998
2,11619
3,11512
4,11587
5,12160
6,13217
7,14304
8,14792
9,14746
10,14656
11,14868
12,14785
13,14781
14,14821
15,15008
16,15238
17,15389
18,15427
19,15579
20,16000
21,16101
22,14745
23,13685
24,12741
1,12270
2,12068
3,11993
4,12048
5,12536
6,13429
7,14369
8,14717
9,14567
10,14543
11,14640
12,14614
13,14664
14,14599
15,14828
16,15066
17,15571
18,15572
19,15818
20,15987
21,16079
22,14875
23,13771
24,12763
1,12411
2,12081
3,12005
4,12039
5,12509
6,13458
7,14424
8,14839
9,14671
10,14771
11,14785
12,14980
13,15341
14,15317
15,15429
16,15748
17,16079
18,16207
19,16330
20,16427
21,16433
22,15076
23,13998
24,12896
1,12281
2,11846
3,11706
4,11770
5,12048
6,13249
7,14329
8,15068
9,15179
10,15292
11,15541
12,15748
13,15877
14,15975
15,16182
16,16289
17,16629
18,16547
19,16353
20,16664
21,16726
22,15601
23,14299
24,13384
1,12887
2,12483
3,12212
4,12051
5,12141
6,12433
7,13050
8,13886
9,14500
10,14908
11,15200
12,15196
13,15121
14,15334
15,15569
16,15868
17,16123
18,16088
19,15770
20,15927
21,16382
22,15421
23,14132
24,13380
1,12727
2,12230
3,12007
4,11756
5,11719
6,11803
7,12322
8,13321
9,14204
10,14525
11,14886
12,14971
13,14722
14,15014
15,15343
16,15605
17,15991
18,15893
19,15812
20,16016
21,16134
22,15057
23,13884
24,12751
1,12307
2,12009
3,12004
4,12040
5,12450
6,13688
7,15184
8,15632
9,15856
10,16086
11,16259
12,16136
13,16316
14,16151
15,16244
16,16769
17,17107
18,17067
19,16955
20,17054
21,16865
22,15511
23,13980
24,13021
1,12385
2,12122
3,11971
4,11986
5,12516
6,13385
7,14641
8,15241
9,15178
10,15323
11,15430
12,15349
13,15234
14,15156
15,15194
16,15578
17,15701
18,15642
19,15999
20,16307
21,15955
22,14774
23,13403
24,12479
1,12062
2,11726
3,11781
4,11937
5,12328
6,13460
7,14826
8,15117
9,15088
10,14965
11,14770
12,14691
13,14636
14,14636
15,14623
16,14801
17,14916
18,15047
19,15306
20,15916
21,16224
22,15175
23,13719
24,12744
1,12403
2,12013
3,11944
4,12096
5,12579
6,13617
7,14919
8,15027
9,14700
10,14593
11,14474
12,14411
13,14418
14,14301
15,14376
16,14661
17,15005
18,15198
19,15423
20,15883
21,16101
22,14820
23,13385
24,12342
1,11750
2,11490
3,11358
4,11444
5,11989
6,12996
7,14256
8,14809
9,14808
10,14946
11,14741
12,14679
13,14776
14,14699
15,14811
16,15075
17,15417
18,15348
19,15383
20,15653
21,15697
22,14689
23,13421
24,12480
1,11873
2,11580
3,11292
4,11332
5,11418
6,11526
7,12199
8,13096
9,13673
10,13913
11,14073
12,14133
13,13889
14,13816
15,13763
16,14067
17,14225
18,14309
19,14364
20,14389
21,14754
22,13842
23,12756
24,12004
1,11398
2,11049
3,10853
4,10790
5,10787
6,10839
7,11310
8,11976
9,12478
10,12868
11,13183
12,13200
13,13192
14,13224
15,13103
16,13526
17,14250
18,14273
19,14237
20,14308
21,14595
22,13648
23,12589
24,11894
1,11286
2,10979
3,10882
4,10839
5,10850
6,10901
7,11287
8,11949
9,12678
10,13318
11,13871
12,14366
13,14586
14,14613
15,15048
16,15523
17,16160
18,16222
19,16177
20,16428
21,16363
22,15251
23,14013
24,12967
1,12494
2,12147
3,11917
4,11889
5,12297
6,13166
7,14365
8,14957
9,14837
10,15079
11,15274
12,15116
13,15034
14,14945
15,14997
16,15382
17,15648
18,15622
19,15672
20,15962
21,15929
22,14716
23,13373
24,12392
1,12001
2,11888
3,11784
4,11778
5,12350
6,13405
7,14561
8,14755
9,14558
10,14343
11,14275
12,14181
13,14164
14,14100
15,13997
16,14452
17,14881
18,15037
19,15485
20,15892
21,16044
22,14850
23,13619
24,12716
1,12288
2,11965
3,11848
4,11872
5,12393
6,13348
7,14509
8,14754
9,14558
10,14539
11,14497
12,14537
13,14564
14,14494
15,14514
16,14942
17,15258
18,15324
19,15453
20,15855
21,16063
22,15023
23,13571
24,12516
1,12043
2,11918
3,11794
4,11879
5,12406
6,13203
7,14433
8,14656
9,14475
10,14338
11,14299
12,14385
13,14439
14,14194
15,14077
16,14165
17,14434
18,14706
19,15060
20,15376
21,15721
22,14941
23,13679
24,12906
1,12315
2,11940
3,11785
4,11778
5,11796
6,11951
7,12440
8,12797
9,12787
10,12936
11,12869
12,12824
13,12698
14,12683
15,12604
16,12815
17,13273
18,13615
19,13650
20,13846
21,14144
22,13457
23,12569
24,11736
1,11191
2,11018
3,10851
4,10838
5,10877
6,10731
7,11294
8,12099
9,12738
10,12818
11,12945
12,13127
13,13305
14,13335
15,13589
16,14237
17,14770
18,15078
19,15092
20,15366
21,15783
22,14797
23,13638
24,12610
1,12159
2,11914
3,11659
4,11704
5,12123
6,13176
7,14469
8,15412
9,15823
10,16180
11,16479
12,16414
13,16616
14,16649
15,17015
16,17366
17,17526
18,17325
19,17431
20,17558
21,17410
22,16300
23,14860
24,13781
1,13264
2,12899
3,12668
4,12622
5,12851
6,13868
7,15703
8,16302
9,16631
10,17047
11,17453
12,17616
13,17944
14,18076
15,18391
16,18851
17,19127
18,19158
19,18971
20,18801
21,18853
22,17509
23,15778
24,14512
1,13875
2,13332
3,13005
4,12899
5,13192
6,14310
7,15907
8,16638
9,16848
10,17251
11,17511
12,17623
13,17791
14,17850
15,18210
16,18735
17,18772
18,18254
19,17932
20,18087
21,18084
22,16605
23,14962
24,13787
1,13104
2,12638
3,12380
4,12350
5,12700
6,13698
7,15203
8,15950
9,16163
10,16335
11,16606
12,16626
13,16837
14,16873
15,17244
16,17720
17,17925
18,17891
19,17869
20,17725
21,17977
22,16499
23,14881
24,13511
1,12715
2,12225
3,12076
4,12068
5,12559
6,13517
7,14871
8,15802
9,15836
10,16430
11,16777
12,16863
13,17059
14,17290
15,17413
16,17572
17,17573
18,17251
19,17167
20,17090
21,17168
22,16139
23,14652
24,13295
1,12435
2,12055
3,11880
4,11819
5,11862
6,11990
7,12949
8,14078
9,15182
10,16003
11,16453
12,16643
13,16826
14,16803
15,16809
16,16834
17,16719
18,16219
19,15699
20,15501
21,15280
22,14281
23,13128
24,12102
1,11599
2,11303
3,11051
4,10937
5,10657
6,10663
7,11265
8,11949
9,12709
10,13123
11,13426
12,13312
13,13238
14,13200
15,13250
16,13797
17,14422
18,14441
19,14449
20,14519
21,14626
22,13653
23,12721
24,11917
1,11498
2,11368
3,11444
4,11612
5,12146
6,13095
7,14434
8,14803
9,14787
10,15018
11,15261
12,15132
13,15069
14,15068
15,15109
16,15284
17,15643
18,15441
19,15551
20,15796
21,16027
22,15002
23,13729
24,12831
1,12296
2,11985
3,11841
4,11906
5,12445
6,13359
7,14612
8,14912
9,14898
10,14893
11,14984
12,15001
13,14882
14,14898
15,15107
16,15370
17,15591
18,15537
19,15805
20,15927
21,15986
22,15104
23,13759
24,12762
1,12242
2,11757
3,11542
4,11507
5,12052
6,13036
7,14278
8,14640
9,14577
10,14618
11,14618
12,14590
13,14744
14,14728
15,14892
16,15310
17,15730
18,15794
19,15955
20,15839
21,15932
22,14882
23,13564
24,12649
1,12076
2,11661
3,11475
4,11746
5,12218
6,13214
7,14656
8,15166
9,15236
10,15337
11,15491
12,15507
13,15795
14,15886
15,16029
16,16342
17,16585
18,16439
19,16563
20,16733
21,16735
22,15649
23,14493
24,13193
1,12635
2,12347
3,12191
4,12128
5,12566
6,13286
7,14802
8,15618
9,16060
10,16476
11,16755
12,16904
13,17262
14,17285
15,16936
16,16845
17,16736
18,16399
19,16246
20,16161
21,16211
22,15284
23,14038
24,12928
1,12247
2,11827
3,11553
4,11420
5,11450
6,11482
7,12144
8,12731
9,12971
10,13320
11,13314
12,13284
13,13066
14,13003
15,13051
16,13424
17,14077
18,14439
19,14554
20,14397
21,14457
22,13820
23,12916
24,11996
1,11438
2,11108
3,10938
4,10968
5,10859
6,10804
7,11211
8,11864
9,12323
10,12662
11,12840
12,12935
13,13212
14,13304
15,13660
16,13996
17,14541
18,14775
19,14953
20,15261
21,15254
22,14479
23,13560
24,12651
1,12196
2,11918
3,11885
4,12152
5,12808
6,14062
7,15477
8,16223
9,16701
10,17094
11,16978
12,16854
13,16816
14,16482
15,16537
16,16538
17,16884
18,16804
19,17001
20,16960
21,16892
22,15751
23,14424
24,13447
1,12999
2,12592
3,12399
4,12435
5,12674
6,13589
7,15151
8,15882
9,15904
10,16172
11,16214
12,16278
13,16354
14,16271
15,16407
16,16735
17,17015
18,16855
19,16901
20,16876
21,17013
22,16062
23,14623
24,13263
1,12588
2,12216
3,12033
4,11996
5,12259
6,13334
7,14602
8,15303
9,15478
10,15702
11,16246
12,16091
13,16368
14,16544
15,17077
16,17657
17,18099
18,17887
19,17810
20,17770
21,17552
22,16349
23,14736
24,13595
1,13030
2,12573
3,12315
4,12297
5,12695
6,13464
7,14897
8,15680
9,15669
10,15889
11,16052
12,16249
13,16533
14,16682
15,16878
16,17176
17,17265
18,16999
19,16956
20,17068
21,17203
22,16191
23,14676
24,13475
1,12837
2,12427
3,12250
4,12272
5,12691
6,13782
7,15129
8,15900
9,16200
10,16380
11,16466
12,16597
13,16678
14,16426
15,16456
16,16411
17,16265
18,16197
19,15913
20,15819
21,15979
22,15068
23,13891
24,12906
1,12267
2,11925
3,11550
4,11457
5,11543
6,11704
7,12345
8,13218
9,13842
10,14074
11,14090
12,14065
13,14112
14,14081
15,14142
16,14613
17,15258
18,15311
19,15222
20,14796
21,15115
22,14570
23,13655
24,12665
1,12019
2,11609
3,11272
4,11133
5,11172
6,11215
7,11633
8,12446
9,13233
10,13774
11,14336
12,14735
13,14698
14,14688
15,14940
16,15254
17,15738
18,15594
19,15503
20,15622
21,15816
22,15072
23,13913
24,12869
1,12404
2,12198
3,12139
4,12209
5,12604
6,13645
7,15103
8,15971
9,16390
10,16846
11,17070
12,17218
13,17520
14,17816
15,18245
16,18629
17,18951
18,18799
19,18456
20,18508
21,18514
22,17460
23,15940
24,14595
1,13835
2,13495
3,13166
4,13102
5,13527
6,14572
7,15975
8,16567
9,16868
10,17245
11,17532
12,17500
13,17706
14,17783
15,17858
16,18224
17,18336
18,18152
19,18132
20,17877
21,17689
22,16736
23,15158
24,13734
1,12873
2,12489
3,12264
4,12260
5,12597
6,13451
7,14807
8,15309
9,15374
10,15823
11,15845
12,15943
13,16231
14,16133
15,16243
16,16777
17,17103
18,17045
19,16984
20,16811
21,16839
22,15874
23,14386
24,13239
1,12532
2,12161
3,12012
4,12070
5,12337
6,13289
7,14847
8,15638
9,15936
10,16238
11,16502
12,16852
13,17036
14,17382
15,17645
16,18035
17,18468
18,18525
19,18507
20,18361
21,18232
22,17119
23,15422
24,14179
1,13165
2,12613
3,12285
4,12294
5,12608
6,13557
7,14793
8,15183
9,15238
10,15490
11,15598
12,15461
13,15781
14,15662
15,15650
16,15881
17,16360
18,16264
19,16286
20,16061
21,15728
22,15110
23,13807
24,12823
1,11964
2,11643
3,11440
4,11334
5,11329
6,11518
7,12202
8,13027
9,13609
10,13848
11,14114
12,14155
13,14283
14,14338
15,14192
16,14641
17,15172
18,15357
19,15372
20,15108
21,15468
22,15039
23,13929
24,12960
1,12252
2,11895
3,11704
4,11441
5,11387
6,11436
7,12029
8,13168
9,14275
10,15017
11,15614
12,15829
13,15959
14,15851
15,16067
16,16501
17,16768
18,16911
19,16906
20,16754
21,16795
22,15986
23,14587
24,13553
1,12809
2,12448
3,12290
4,12319
5,12625
6,13639
7,15280
8,16014
9,16505
10,16972
11,17532
12,17733
13,18064
14,18258
15,18672
16,18995
17,19339
18,18998
19,18649
20,18396
21,18253
22,17021
23,15410
24,14564
1,13884
2,13493
3,13308
4,13224
5,13554
6,14386
7,15908
8,16929
9,17492
10,17884
11,17832
12,17716
13,17439
14,17116
15,17053
16,17357
17,17588
18,17528
19,17518
20,17460
21,17303
22,16304
23,14733
24,13739
1,13068
2,12508
3,12281
4,12274
5,12584
6,13476
7,14851
8,15370
9,15503
10,15869
11,16080
12,16247
13,16500
14,16811
15,17160
16,17600
17,18024
18,18089
19,18204
20,17900
21,17893
22,16816
23,15220
24,14093
1,13511
2,13055
3,12822
4,12741
5,13038
6,13745
7,15203
8,16051
9,16381
10,16663
11,16942
12,17041
13,17334
14,17337
15,17267
16,17312
17,17262
18,16975
19,16820
20,16806
21,16949
22,16255
23,14967
24,13820
1,13089
2,12778
3,12593
4,12535
5,12716
6,13317
7,14705
8,15331
9,15714
10,16010
11,16299
12,16430
13,16421
14,16275
15,16313
16,16585
17,16860
18,16804
19,16681
20,16424
21,16383
22,15531
23,14262
24,13053
1,12426
2,12009
3,11723
4,11465
5,11471
6,11486
7,12250
8,13024
9,13652
10,14128
11,14442
12,14428
13,14389
14,14345
15,14416
16,14561
17,14827
18,14621
19,14344
20,14426
21,14319
22,13554
23,12606
24,11991
1,11479
2,11075
3,10898
4,10817
5,10826
6,10831
7,11311
8,12133
9,12850
10,13255
11,13520
12,13682
13,13584
14,13582
15,13585
16,13814
17,14161
18,14370
19,14412
20,14432
21,14473
22,13943
23,12961
24,12138
1,11652
2,11433
3,11291
4,11288
5,11716
6,12794
7,13762
8,14435
9,14995
10,15393
11,15484
12,15583
13,15925
14,15856
15,16015
16,16108
17,16369
18,16541
19,16589
20,16570
21,16718
22,15751
23,14460
24,13321
1,12641
2,12221
3,11905
4,11838
5,12186
6,13086
7,14302
8,14917
9,15470
10,15950
11,16131
12,16072
13,16256
14,16198
15,16128
16,16182
17,16261
18,16019
19,16007
20,15891
21,16174
22,15135
23,14249
24,13261
1,12638
2,12053
3,11906
4,11677
5,11742
6,11967
7,12603
8,13344
9,13984
10,14428
11,14555
12,14627
13,14695
14,14435
15,14407
16,14562
17,14834
18,14876
19,14857
20,14830
21,14958
22,14274
23,13625
24,12737
1,12064
2,11702
3,11557
4,11582
5,11904
6,12584
7,13691
8,14341
9,14595
10,14794
11,14949
12,15131
13,15251
14,15241
15,15312
16,15514
17,15870
18,16163
19,16276
20,16004
21,15989
22,15304
23,13819
24,12577
1,11711
2,11436
3,11284
4,11245
5,11577
6,12150
7,13096
8,13657
9,14146
10,14313
11,14522
12,14643
13,14781
14,14781
15,15048
16,15373
17,15651
18,15710
19,15683
20,15527
21,15635
22,14931
23,13812
24,12813
1,12231
2,11704
3,11453
4,11247
5,11175
6,11229
7,11686
8,12642
9,13389
10,13716
11,14072
12,14248
13,14334
14,14440
15,14615
16,15146
17,15670
18,15881
19,15833
20,15633
21,15541
22,14993
23,14014
24,13036
1,12338
2,11850
3,11604
4,11369
5,11227
6,11010
7,11577
8,12286
9,13078
10,13858
11,14530
12,14978
13,15395
14,15673
15,16109
16,16586
17,17198
18,17329
19,17276
20,17108
21,17225
22,16401
23,15097
24,13982
1,13506
2,12997
3,12707
4,12621
5,13023
6,13808
7,15035
8,16220
9,16892
10,17600
11,18022
12,18483
13,18884
14,19081
15,19269
16,19600
17,19929
18,19758
19,19618
20,19314
21,19160
22,17834
23,16373
24,14978
1,14377
2,13784
3,13390
4,13265
5,13702
6,14643
7,16098
8,17107
9,17831
10,18573
11,19145
12,19569
13,19749
14,19454
15,19203
16,19469
17,19083
18,18692
19,18231
20,18023
21,17868
22,16795
23,15108
24,13884
1,13253
2,12841
3,12626
4,12534
5,12793
6,13525
7,14633
8,15376
9,15721
10,16025
11,16194
12,16343
13,16531
14,16619
15,16593
16,16674
17,16885
18,16818
19,16656
20,16724
21,16862
22,16071
23,14651
24,13664
1,12928
2,12571
3,12378
4,12349
5,12763
6,13660
7,14935
8,15674
9,15941
10,16141
11,16299
12,16402
13,16718
14,16700
15,16821
16,16908
17,17232
18,17231
19,17274
20,17160
21,17268
22,16332
23,14898
24,13672
1,13020
2,12582
3,12294
4,12175
5,12422
6,13139
7,14660
8,15488
9,15932
10,16449
11,16745
12,16983
13,17242
14,17389
15,17581
16,17728
17,18078
18,18144
19,18129
20,17773
21,17624
22,16894
23,15425
24,14064
1,13244
2,12626
3,12225
4,12101
5,12060
6,12176
7,12888
8,13744
9,14823
10,15500
11,16028
12,16305
13,16533
14,16775
15,17019
16,17505
17,17946
18,18016
19,17896
20,17492
21,17282
22,16562
23,15452
24,14423
1,13578
2,12972
3,12551
4,12322
5,12210
6,12152
7,12752
8,13435
9,14617
10,15391
11,16155
12,16644
13,16977
14,17152
15,17483
16,18029
17,18357
18,18464
19,18420
20,18135
21,18340
22,17428
23,15989
24,14598
1,13825
2,13380
3,13040
4,12823
5,13072
6,13900
7,15365
8,16716
9,17645
10,18166
11,18903
12,19200
13,19593
14,19745
15,20099
16,20437
17,20811
18,20635
19,20414
20,20110
21,19958
22,18837
23,17106
24,15678
1,14659
2,14244
3,13947
4,13828
5,14173
6,15200
7,16557
8,17490
9,17932
10,18624
11,18943
12,18992
13,18852
14,18801
15,18976
16,19071
17,19563
18,19289
19,18806
20,18740
21,18789
22,17675
23,15808
24,14437
1,13320
2,12588
3,12469
4,12204
5,12539
6,13338
7,14260
8,14919
9,15086
10,15349
11,15552
12,15650
13,15766
14,15763
15,16000
16,16491
17,16907
18,17118
19,17307
20,17055
21,16970
22,16017
23,14652
24,13403
1,12658
2,12411
3,12247
4,12192
5,12493
6,13230
7,14437
8,15091
9,15531
10,15922
11,16263
12,16352
13,16507
14,16318
15,16720
16,17125
17,17467
18,17524
19,17484
20,17150
21,17255
22,16143
23,14795
24,13619
1,12863
2,12548
3,12342
4,12301
5,12812
6,13759
7,14670
8,15334
9,15963
10,16312
11,16547
12,16634
13,16802
14,16723
15,16735
16,16808
17,17206
18,17077
19,17147
20,17113
21,17409
22,16532
23,15256
24,14175
1,13519
2,13068
3,12896
4,12795
5,12808
6,13029
7,13863
8,15009
9,16164
10,16979
11,17613
12,17983
13,18234
14,18438
15,18491
16,18801
17,19257
18,19163
19,18915
20,18634
21,18751
22,17984
23,16795
24,15811
1,15159
2,14541
3,14084
4,13747
5,13608
6,13440
7,14101
8,15469
9,16776
10,17945
11,18726
12,19132
13,19485
14,19563
15,19912
16,19649
17,20038
18,20020
19,19792
20,19414
21,19202
22,18284
23,16671
24,15373
1,14579
2,13740
3,13366
4,13236
5,13565
6,14357
7,15701
8,16901
9,17520
10,18214
11,18811
12,19225
13,19561
14,19754
15,19906
16,20036
17,20259
18,20227
19,20166
20,19903
21,19669
22,18371
23,16813
24,15721
1,14846
2,14330
3,13959
4,13762
5,14173
6,14937
7,15842
8,16549
9,17036
10,17527
11,17807
12,17912
13,17965
14,18075
15,18145
16,18751
17,19047
18,18781
19,18789
20,18369
21,18127
22,17134
23,15492
24,14226
1,13420
2,12990
3,12608
4,12608
5,12965
6,13636
7,14924
8,15619
9,16051
10,16382
11,16493
12,16724
13,17199
14,17262
15,17597
16,17882
17,18227
18,18085
19,17860
20,17613
21,17522
22,16571
23,15012
24,13838
1,13044
2,12677
3,12446
4,12326
5,12789
6,13575
7,14798
8,15747
9,16155
10,16423
11,16797
12,17166
13,17227
14,17441
15,17740
16,17980
17,18417
18,18471
19,18646
20,18272
21,18250
22,17179
23,15638
24,14353
1,13511
2,13026
3,12807
4,12750
5,13003
6,13817
7,14999
8,15982
9,16554
10,16966
11,17401
12,17758
13,18046
14,18386
15,18731
16,19276
17,19601
18,19424
19,19385
20,18890
21,18885
22,17835
23,16438
24,15096
1,14150
2,13538
3,13163
4,13011
5,13124
6,13291
7,13634
8,14724
9,16143
10,17051
11,17661
12,18078
13,18251
14,18247
15,18211
16,18751
17,19105
18,18750
19,18534
20,18229
21,18287
22,17356
23,16357
24,15149
1,14251
2,13569
3,13138
4,12905
5,12858
6,12724
7,13041
8,14280
9,15444
10,16474
11,17255
12,17923
13,18069
14,18304
15,18595
16,19201
17,19540
18,19751
19,19763
20,19292
21,19452
22,18418
23,16965
24,15687
1,14804
2,14261
3,13944
4,13825
5,14131
6,14873
7,16361
8,17542
9,18627
10,19469
11,20156
12,20669
13,21055
14,21189
15,21309
16,21461
17,21872
18,21920
19,21816
20,21561
21,21666
22,20290
23,18593
24,17004
1,16044
2,15330
3,14791
4,14637
5,14917
6,15364
7,16767
8,18094
9,19179
10,19857
11,20597
12,21026
13,21552
14,21710
15,21836
16,22151
17,22516
18,22371
19,22212
20,22031
21,22063
22,20785
23,18936
24,17385
1,16256
2,15484
3,14954
4,14744
5,15187
6,15947
7,17114
8,18470
9,19627
10,20467
11,21299
12,21871
13,22260
14,21995
15,21785
16,22274
17,22471
18,22310
19,22083
20,21910
21,21952
22,20993
23,19160
24,17751
1,17019
2,16179
3,15762
4,15615
5,15744
6,16321
7,17512
8,18713
9,19373
10,20035
11,20302
12,20398
13,20343
14,20596
15,20455
16,20376
17,20832
18,20762
19,20681
20,20284
21,20328
22,18999
23,17361
24,15897
1,14894
2,14331
3,13857
4,13774
5,14156
6,14764
7,16115
8,17105
9,17849
10,18447
11,18774
12,19128
13,19740
14,19827
15,19879
16,19920
17,20363
18,19946
19,19374
20,18931
21,18876
22,17703
23,16069
24,14927
1,14230
2,13510
3,12972
4,12778
5,12764
6,12699
7,13284
8,14431
9,15152
10,15648
11,16058
12,16269
13,16395
14,16277
15,16334
16,16618
17,16984
18,17191
19,17012
20,16607
21,16408
22,15472
23,14577
24,13594
1,12876
2,12582
3,12313
4,12085
5,12129
6,12020
7,12383
8,13382
9,14209
10,14896
11,15297
12,15718
13,16013
14,16349
15,16885
16,17462
17,17248
18,16785
19,16345
20,16392
21,16550
22,15949
23,14527
24,13951
1,13224
2,12592
3,12188
4,11965
5,12120
6,12410
7,12867
8,13536
9,14273
10,14899
11,15659
12,16117
13,16197
14,16136
15,16317
16,16906
17,17467
18,17401
19,17144
20,16972
21,17055
22,16227
23,14781
24,13739
1,13086
2,12788
3,12600
4,12619
5,13024
6,13678
7,14952
8,15918
9,16342
10,16856
11,17103
12,17171
13,17521
14,17685
15,17660
16,17853
17,18189
18,18061
19,17948
20,17961
21,17861
22,16800
23,15251
24,14242
1,13328
2,12782
3,12461
4,12465
5,12834
6,13710
7,14801
8,15602
9,15860
10,16284
11,16648
12,16690
13,16703
14,16693
15,16753
16,17040
17,17430
18,17306
19,17405
20,17079
21,17298
22,16135
23,14880
24,13603
1,12887
2,12458
3,12297
4,12349
5,12902
6,13597
7,14650
8,15257
9,15701
10,16016
11,16311
12,16538
13,16719
14,16674
15,16964
16,17224
17,17734
18,17622
19,17488
20,17489
21,17493
22,16269
23,15080
24,13843
1,13106
2,12736
3,12543
4,12567
5,12892
6,13493
7,14574
8,15430
9,15831
10,16155
11,16811
12,16945
13,17126
14,17184
15,17268
16,17489
17,17568
18,17521
19,17548
20,17286
21,17132
22,16121
23,14752
24,13625
1,12814
2,12409
3,12162
4,12084
5,12106
6,12360
7,13035
8,13834
9,14452
10,14831
11,15045
12,15056
13,15023
14,14988
15,15061
16,15336
17,15625
18,15509
19,15342
20,15248
21,15412
22,14717
23,13788
24,12854
1,12229
2,11900
3,11593
4,11414
5,11436
6,11452
7,11745
8,12500
9,13201
10,13744
11,14388
12,14645
13,15002
14,15259
15,15503
16,15954
17,16613
18,16976
19,17012
20,16797
21,16828
22,15761
23,14340
24,13455
1,12797
2,12478
3,12357
4,12326
5,12876
6,13630
7,14926
8,15660
9,16330
10,16792
11,17184
12,17507
13,17815
14,17892
15,17909
16,18139
17,18207
18,17818
19,17664
20,17761
21,17585
22,16386
23,15210
24,14096
1,13557
2,13115
3,12895
4,12867
5,13104
6,14013
7,15289
8,16296
9,16897
10,17276
11,17476
12,17678
13,17923
14,17960
15,17935
16,18269
17,18594
18,18360
19,18240
20,17911
21,17840
22,16619
23,15092
24,14052
1,13345
2,12919
3,12591
4,12455
5,12807
6,13699
7,14880
8,15682
9,15938
10,16144
11,16329
12,16321
13,16422
14,16492
15,16681
16,16909
17,17175
18,17136
19,17118
20,17121
21,16979
22,15832
23,14528
24,13554
1,12802
2,12373
3,12066
4,12150
5,12528
6,13322
7,14485
8,15329
9,15751
10,16095
11,16394
12,16669
13,16933
14,17200
15,17448
16,17829
17,18219
18,18381
19,18561
20,18606
21,18725
22,17433
23,16026
24,14865
1,13993
2,13399
3,13203
4,13237
5,13636
6,14555
7,15808
8,16858
9,17205
10,17596
11,17932
12,18314
13,18389
14,18330
15,18422
16,18647
17,18949
18,18923
19,19064
20,19159
21,18821
22,17818
23,16328
24,15098
1,14278
2,13709
3,13388
4,13207
5,13133
6,13341
7,13854
8,14791
9,15995
10,16928
11,17618
12,17949
13,18274
14,18637
15,18876
16,19341
17,19658
18,19734
19,19364
20,18932
21,18811
22,17707
23,16455
24,15257
1,14543
2,13740
3,13429
4,13160
5,13103
6,13125
7,13451
8,14363
9,15785
10,16810
11,17796
12,18461
13,18786
14,19032
15,19261
16,19964
17,20534
18,20639
19,20465
20,20289
21,20146
22,18774
23,17320
24,16086
1,15489
2,14776
3,14425
4,14283
5,14621
6,15717
7,16859
8,18051
9,19284
10,20341
11,20995
12,21648
13,21514
14,21736
15,21851
16,22155
17,22383
18,22196
19,21834
20,21963
21,21675
22,20256
23,18545
24,17201
1,16345
2,15527
3,15231
4,14973
5,15259
6,16379
7,17610
8,18486
9,19254
10,19723
11,20117
12,20333
13,20287
14,19929
15,20114
16,20511
17,20828
18,20640
19,20392
20,20482
21,20173
22,18685
23,17189
24,15877
1,15091
2,14481
3,14183
4,14130
5,14665
6,15601
7,16704
8,17833
9,18636
10,19299
11,20095
12,20632
13,20837
14,21300
15,21279
16,21439
17,21629
18,21516
19,21150
20,21322
21,21054
22,19565
23,18090
24,16548
1,15853
2,15260
3,14856
4,14743
5,15417
6,16470
7,17640
8,18529
9,19125
10,19257
11,19229
12,19223
13,19132
14,19214
15,19453
16,19680
17,19721
18,19467
19,19076
20,18835
21,18515
22,17242
23,15585
24,14413
1,13602
2,13117
3,12762
4,12777
5,13132
6,14146
7,15046
8,15820
9,16288
10,16457
11,16736
12,16605
13,16738
14,16696
15,16592
16,16751
